Time,Cluster_ID
17.26,2
17.26,3
17.28,2
17.28,3
17.29,2
17.32,3
17.34,2
17.38,2
17.4,6
17.4,3
17.42,2
17.46,3
17.46,1
17.48,2
17.49,3
17.51,4
17.58,3
17.59,2
18,3
18,1
18.1,2
18.3,2
18.4,2
18.4,2
18.5,2
18.6,4
18.7,2
18.8,3
18.9,2
18.13,1
18.14,2
18.15,2
18.16,2
18.16,2
18.17,3
18.17,1
18.2,2
18.26,2
18.27,3
18.28,6
18.28,4
18.31,3
18.32,2
18.32,4
18.33,3
18.33,3
18.33,2
18.35,3
18.35,4
18.35,4
18.37,1
18.38,7
18.4,2
18.4,2
18.41,3
18.42,3
18.44,2
18.45,2
18.46,2
18.47,2
18.47,3
18.48,2
18.48,3
18.5,2
18.5,3
18.56,3
18.56,6
18.56,4
19.4,3
19.6,2
19.8,2
19.9,3
19.9,2
19.11,4
19.11,2
19.12,3
19.16,2
19.23,2
19.28,2
19.28,2
19.28,6
19.31,3
19.31,3
19.33,2
19.33,3
19.33,2
19.4,3
19.41,3
19.42,2
19.43,3
19.47,2
19.48,2
19.48,3
19.49,2
19.49,2
19.54,4
19.56,2
19.58,3
19.58,2
20,2
20.2,3
20.3,1
20.3,4
20.1,3
20.12,2
20.12,2
20.13,2
20.14,2
20.16,2
20.17,3
20.21,2
20.21,3
20.25,2
20.26,3
20.27,2
20.28,2
20.36,6
20.36,3
20.38,3
20.39,1
20.45,3
20.46,3
20.47,2
20.47,3
20.49,2
20.49,1
20.5,4
20.52,6
20.53,1
20.53,2
20.54,4
20.54,3
20.58,6
21.5,1
21.12,2
21.14,3
21.16,2
21.18,3
21.19,4
21.19,2
21.19,2
21.25,2
21.29,3
21.34,4
21.36,7
21.38,2
21.39,4
21.4,3
21.4,3
21.41,4
21.45,3
21.5,4
21.56,6
21.57,3
21.57,3
22.8,2
22.14,2
22.15,3
22.22,4
22.23,2
22.26,4
22.32,4
22.33,3
22.47,2
22.47,3
22.52,1
22.55,4
23.6,4
23.9,4
23.12,2
23.13,4
23.27,3
23.35,2
23.38,2
23.49,2
23.51,2
23.59,2
0,3
0.3,3
0.3,4
0.6,3
0.8,4
0.11,3
0.21,3
0.23,4
0.29,3
0.3,7
0.37,4
0.4,3
0.45,2
0.49,3
1.14,3
1.19,6
1.19,6
1.19,7
1.2,6
1.2,6
1.28,3
1.32,3
1.38,3
1.43,3
1.46,3
1.54,3
1.55,3
2.1,3
2.14,1
2.16,3
2.37,3
2.58,3
3.13,3
3.23,3
3.23,3
3.23,3
3.23,3
4.3,1
4.26,3
5.5,2
5.13,4
5.27,2
5.39,4
6.4,2
6.13,1
6.15,2
6.36,4
6.4,4
6.42,2
6.42,4
6.51,3
6.55,2
7.4,3
7.15,2
7.18,4
7.3,2
7.32,3
7.33,4
7.33,4
7.44,4
7.45,4
7.5,2
7.51,4
8.2,3
8.1,1
8.12,2
8.14,3
8.17,3
8.21,4
8.23,1
8.28,2
8.34,2
8.34,2
8.36,3
8.36,1
8.42,1
8.48,4
8.55,3
8.58,6
9.4,3
9.4,2
9.7,1
9.13,4
9.15,2
9.16,3
9.19,3
9.21,4
9.22,2
9.29,2
9.31,3
9.33,2
9.33,2
9.34,4
9.35,2
9.35,2
9.36,1
9.4,2
9.44,2
9.47,1
9.48,2
9.49,2
9.5,4
9.51,3
9.51,2
9.52,7
9.54,3
9.56,3
9.57,2
9.57,2
9.58,2
9.59,2
10.5,2
10.8,3
10.9,2
10.9,6
10.11,2
10.16,6
10.17,4
10.19,3
10.21,2
10.26,2
10.27,2
10.28,1
10.29,2
10.3,1
10.33,1
10.34,6
10.35,2
10.35,2
10.35,3
10.37,2
10.41,2
10.42,2
10.42,2
10.42,2
10.44,4
10.44,2
10.5,3
10.51,1
10.52,2
10.52,2
10.54,2
10.54,4
10.55,2
10.59,2
11,2
11,2
11.3,4
11.11,2
11.17,2
11.18,4
11.2,1
11.21,4
11.21,2
11.23,2
11.25,4
11.25,3
11.27,4
11.29,3
11.3,2
11.32,2
11.34,2
11.34,3
11.35,2
11.35,2
11.36,2
11.38,2
11.38,7
11.4,2
11.4,2
11.41,3
11.41,3
11.42,2
11.44,3
11.45,1
11.46,1
11.46,1
11.47,2
11.48,3
11.48,2
11.51,2
11.56,2
11.57,4
11.57,2
11.58,2
11.58,3
11.59,2
12.3,2
12.3,2
12.7,5
12.9,1
12.1,5
12.1,6
12.14,5
12.14,2
12.17,2
12.18,3
12.18,3
12.2,1
12.21,2
12.23,3
12.23,2
12.24,2
12.25,3
12.26,5
12.28,3
12.31,1
12.32,1
12.32,3
12.34,5
12.34,3
12.35,3
12.36,5
12.39,3
12.41,2
12.41,3
12.41,3
12.41,4
12.41,2
12.44,3
12.44,2
12.49,3
12.49,4
12.49,3
12.53,4
12.53,2
12.56,4
12.57,2
12.58,2
13,3
13,1
13.3,1
13.3,1
13.5,2
13.5,3
13.6,2
13.7,3
13.7,2
13.7,2
13.1,2
13.1,3
13.11,1
13.11,2
13.14,2
13.16,1
13.17,2
13.19,5
13.2,3
13.22,4
13.22,3
13.23,4
13.25,2
13.26,2
13.27,2
13.27,2
13.28,1
13.29,3
13.33,3
13.34,3
13.34,3
13.36,2
13.36,2
13.36,3
13.4,3
13.4,4
13.4,2
13.43,2
13.46,1
13.48,2
13.5,3
13.51,2
13.51,3
13.51,3
13.52,3
13.55,2
13.55,3
13.56,2
13.56,2
13.57,3
14,2
14.2,2
14.4,2
14.9,2
14.1,3
14.12,2
14.13,2
14.15,2
14.16,2
14.17,2
14.18,1
14.19,4
14.25,4
14.26,1
14.26,4
14.27,2
14.28,2
14.29,3
14.33,3
14.36,2
14.37,3
14.38,2
14.39,1
14.41,3
14.42,2
14.44,2
14.45,2
14.46,2
14.46,2
14.47,3
14.47,3
14.5,1
14.5,4
14.5,2
14.51,1
14.53,3
14.53,3
14.54,3
14.58,1
15,2
15.1,3
15.4,2
15.4,3
15.9,2
15.1,4
15.11,3
15.13,3
15.15,4
15.16,3
15.16,2
15.18,2
15.19,2
15.21,1
15.22,3
15.25,4
15.25,4
15.25,3
15.27,2
15.29,3
15.3,4
15.3,3
15.31,2
15.32,3
15.34,6
15.34,4
15.36,7
15.36,2
15.37,3
15.38,3
15.39,3
15.42,1
15.43,3
15.44,2
15.44,3
15.49,3
15.5,2
15.5,2
15.5,3
15.51,3
15.53,3
15.53,3
15.53,1
15.54,1
15.55,3
15.58,7
16.1,3
16.4,2
16.6,2
16.7,3
16.8,2
16.1,2
16.11,3
16.12,3
16.13,2
16.14,3
16.15,2
16.15,2
16.15,3
16.17,2
16.17,3
16.19,3
16.2,4
16.2,2
16.23,2
16.24,3
16.24,4
16.25,1
16.25,2
16.3,3
16.31,7
16.31,6
16.32,1
16.32,6
16.42,4
16.42,2
16.44,3
16.44,2
16.44,4
16.44,4
16.44,3
16.44,7
16.46,2
16.46,2
16.47,3
16.51,1
16.54,3
16.54,3
16.55,2
16.56,2
16.59,2
17.3,2
17.3,3
17.5,2
17.5,2
17.6,7
17.6,3
17.7,1
17.8,3
17.8,4
17.9,3
17.13,2
17.16,2
17.17,2
17.19,2
17.19,2
17.2,3
17.22,1
17.25,1
17.26,2
17.27,4
17.27,3
17.28,3
17.31,3
17.33,1
17.33,3
17.34,2
17.34,1
17.35,2
17.39,3
17.45,3
17.49,3
17.49,2
17.53,2
17.54,3
17.55,3
17.58,2
18.2,3
18.3,1
18.4,2
18.5,3
18.6,2
18.7,2
18.16,2
18.18,2
18.21,2
18.23,4
18.23,2
18.24,2
18.25,3
18.27,3
18.27,2
18.28,2
18.28,2
18.29,2
18.3,2
18.3,1
18.31,2
18.33,2
18.33,2
18.34,3
18.34,2
18.36,7
18.37,3
18.39,2
18.41,2
18.41,2
18.42,2
18.42,3
18.44,3
18.44,2
18.46,3
18.46,3
18.46,2
18.47,2
18.47,4
18.48,1
18.48,3
18.48,2
18.49,2
18.49,3
18.49,2
18.5,1
18.51,4
18.51,3
18.51,7
18.52,3
18.54,2
18.54,3
18.55,4
18.56,1
18.56,4
18.56,7
18.57,4
18.57,3
18.57,3
18.59,2
19.1,3
19.3,3
19.4,4
19.4,3
19.8,1
19.1,3
19.1,3
19.11,1
19.14,2
19.15,2
19.15,4
19.18,4
19.19,2
19.21,3
19.25,1
19.3,3
19.31,3
19.33,3
19.35,2
19.37,2
19.39,2
19.4,3
19.41,6
19.42,3
19.44,4
19.44,2
19.53,2
19.53,3
19.55,3
19.57,3
19.59,4
20,4
20.1,3
20.2,2
20.3,3
20.3,1
20.6,2
20.7,2
20.7,4
20.7,2
20.8,1
20.8,3
20.1,4
20.11,2
20.12,1
20.13,1
20.13,4
20.14,2
20.15,2
20.15,1
20.16,3
20.16,6
20.17,1
20.18,4
20.19,1
20.2,1
20.21,4
20.21,2
20.22,1
20.23,2
20.24,1
20.26,2
20.26,2
20.26,2
20.27,1
20.27,3
20.28,4
20.29,1
20.3,2
20.3,2
20.31,2
20.32,2
20.33,1
20.33,4
20.35,1
20.35,2
20.36,4
20.37,1
20.37,4
20.38,1
20.39,2
20.39,2
20.4,1
20.4,2
20.4,2
20.41,4
20.41,2
20.41,2
20.42,3
20.42,4
20.42,2
20.43,1
20.43,4
20.44,4
20.44,4
20.44,2
20.44,4
20.44,2
20.44,1
20.45,1
20.45,1
20.45,4
20.46,2
20.46,2
20.46,2
20.47,2
20.47,4
20.48,2
20.48,2
20.48,1
20.49,4
20.49,2
20.49,1
20.5,1
20.5,2
20.5,2
20.5,2
20.51,1
20.51,4
20.51,2
20.51,2
20.52,2
20.53,2
20.53,4
20.53,1
